{{Script|Narrator:|According to all known laws of aviation, there is no way that a bee should be able to fly. Its wings are too small to get its fat little body off the ground. The bee, of course, flies anyway because bees don't care what humans think is impossible.}}
{{S|b|Not that flower! The other flower!}}{{S|v|Which flower?}}{{S|b|That flower!}}{{S|v|I'm aiming at the flower!  ''(EDITOR'S NOTE: Wait a minute, didn't they cut the engines? How is Vanessa steering anything?)}}{{S|b|That's a fat guy in a flowered shirt. I mean the giant black and yellow flower pulsating made of millions of bees! Pull forward. Nose down. Bring your tail up. Rotate around it.}}{{S|v|This is insane, Barry!}}{{S|b|This is the only way I know how to fly.}}{{S|Mr. Ditchwater:|Am I koo-koo-kachoo, or is this plane flying in an insect-like pattern?}}{{S|b|Get your nose in there. Don't be afraid of it. Smell it. Full reverse! Easy, just drop it. Be a part of it. Aim for the center! Now drop it in! Drop it in, woman!}}{{S|x|''The plane lands safely in the middle of the flower pattern as the bees disperse.  Countless flowers empty out of the cargo hold. In the cabin, the passengers glance around impatiently as they wait to be let off.}}{{S|Passenger:|Come on already!}}{{S|x|''Bell chimes, and they all spring up and get their luggage. Vanessa descends an emergency slide.}}{{S|v|Barry, we did it! You taught me how to fly!}}{{S|b|Yes! No high-five!}}{{S|v|Right.}}{{S|a|Barry, it worked! Did you see the giant flower?}}{{S|b|What giant flower? Where? Of course I saw the flower! That was genius man! Genius!}}{{S|a|Thank you.}}{{S|b|But we're not done yet.}}{{S|x|''Barry flies up on top of the plane to address the massive throng of bees on the tarmac.}}{{S|B|Listen, everyone! This runway is covered with the last pollen from the last flowers available anywhere on Earth. That means this is our last chance. We're the only ones who make honey, pollinate flowers and dress like this. If we're going to survive as a species, this is our moment! So, what do you say? Are we going to be bees, or just Museum of Natural History keychains?}}
{{S|Bees:|We're bees!}}
{{S|Male bee:|Keychain!}}
{{S|B|Then everyone, follow me! Except Keychain.}}
{{S|Pollen Jock:|Hold on, Barry. Here. You've earned this. ''(places a pollen jock jacket on Barry and gives him a helmet and the 3 pollen jocks cheer while Vanessa gives him a thumbs up)}}
{{S|V|Yay!}}
{{S|B|I'm a Pollen Jock! And it's a perfect fit. All I got to do are the sleeves.}}
{{S|x|''(The pollen jocks toss Barry a nectar pack.)}}
{{S|B|Oh, yeah.}}
{{S|Mom:|''(proudly)'' That's our Barry! ''(Barry's dad nods proudly in agreement.)''}}{{S|x|''The bees begin their task of collecting the pollen, as Sheryl Crow's "Here Comes the Sun" starts playing in the background.  Then the bees travel with their pollen to the city park. Barry breaks off from the pack and dusts the dying flowers outside of Vanessa's flower shop with pollen, instantly rejuvenating them to their former glory. (EDITOR'S NOTE: in case it wasn't obvious, that's not how that works in the slightest.)  In the park, the pollen jocks begin pollinating the fields with a wake of pollen, restoring the plant life instantly.}}{{S|Kid with a frisbee:|Mom! The bees are back!}}{{S|x|''Cut to inside the hive, Adam is putting on the finger-shaped Krelman headgear.}}{{S|a|If anybody needs to make a call, now's the time. I got a feeling we'll be working late tonight!}}{{S|x|''The hive factory is once again buzzing with activity.}}{{S|x|''Cut to the flower shop, the sign now reads, "Vanessa and Barry: Flowers, Honey, Legal Advice".}}

{{S|v|Here's your change. Have a great afternoon! Yes, can I help who's next? Would you like some honey with that? It is bee-approved. Don't forget these.}}{{S|x|''Behind a door in the shop labeled "Insects at Law", Barry sits in an office listening to a cow's pleas.}}{{S|Cow:|Milk, cream, cheese, it's all me. And I don't see a nickel! Sometimes I just feel like a piece of meat!}}{{S|b|I had no idea.}}{{S|v|Barry, I'm sorry. Have you got a moment?}}{{S|b|''(to the cow)'' Would you excuse me? My mosquito associate here will be able to help you.}}{{S|Mooseblood:|Sorry I'm late.}}{{S|Cow:|He's a lawyer too?}}{{S|Mooseblood:|Ma'am, I was already a blood-sucking parasite. All I needed was a briefcase.}}{{S|v|''(to customers)'' Have a great afternoon! ''(to Barry)'' Barry, I just got this huge tulip order for a wedding, and I can't get them anywhere.}}{{S|b|No problem, Vannie. Just leave it to me.}}{{S|v|You're a lifesaver, Barry. Can I help who's next? Who's next?}}
{{S|B|All right, scramble, jocks! It's time to fly.}}
<br />{{S|V|Thank you, Barry!}}
{{S|x|''(Ken walks by and sees the sign that says "Vanessa and Barry: Flowers, Honey, Legal Advice" and becomes disgusted.)}}
{{S|K|Ugh! That bee is living my life!}}
{{S|Ken's friend:|''(guiding Ken protectively)'' Let it go, Kenny.}}
{{S|K|When will this nightmare end?!}}
{{S|Ken's friend:|Let it all go.}}
{{S|B|Beautiful day to fly.}}
{{S|Pollen Jock:|Sure is.}}
{{S|B|Between you and me, I was dying to get out of that office.}}
{{S|x|''Fade to credits.}}
[[Category:Bee Movie]]
[[Category:Transcripts]]
